Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: The Lord of the Rings: The Two Towers, Year: 2002, Distributor: New Line Cinema, Budget: 94000000, Domestic Opening: 62007528, Domestic Sales: 342952511, International Sales: 604991759, Worldwide Sales: 947944270, Runtime: 2 hr 59 min, License: PG-13
, Title: Harry Potter and the Order of the Phoenix, Year: 2007, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 77108414, Domestic Sales: 292382727, International Sales: 649895317, Worldwide Sales: 942278045, Runtime: 2 hr 18 min, License: PG-13
, Title: Finding Nemo, Year: 2003, Distributor: Walt Disney Studios Motion Pictures, Budget: 94000000, Domestic Opening: 70251710, Domestic Sales: 380843261, International Sales: 560794699, Worldwide Sales: 941637960, Runtime: 1 hr 40 min, License: G
, Title: Minions: The Rise of Gru, Year: 2022, Distributor: Universal Pictures, Budget: 94000000, Domestic Opening: 107010140, Domestic Sales: 369695210, International Sales: 569933000, Worldwide Sales: 939628210, Runtime: 1 hr 40 min, License: G
, Title: Harry Potter and the Half-Blood Prince, Year: 2009, Distributor: Warner Bros., Budget: 250000000, Domestic Opening: 77835727, Domestic Sales: 302334374, International Sales: 632185012, Worldwide Sales: 934519387, Runtime: 2 hr 33 min, License: PG
, Title: Shrek 2, Year: 2004, Distributor: DreamWorks Distribution, Budget: 150000000, Domestic Opening: 108037878, Domestic Sales: 441226247, International Sales: 487534523, Worldwide Sales: 928760770, Runtime: 1 hr 33 min, License: PG
, Title: Oppenheimer, Year: 2023, Distributor: Universal Pictures, Budget: 150000000, Domestic Opening: 82455420, Domestic Sales: 321212945, International Sales: 604752000, Worldwide Sales: 925964945, Runtime: 1 hr 33 min, License: PG
, Title: Harry Potter and the Chamber of Secrets, Year: 2002, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 88357488, Domestic Sales: 262641637, International Sales: 663316557, Worldwide Sales: 925958195, Runtime: 2 hr 41 min, License: PG
, Title: Bohemian Rhapsody, Year: 2018, Distributor: Twentieth Century Fox, Budget: 52000000, Domestic Opening: 51061119, Domestic Sales: 216668042, International Sales: 694141269, Worldwide Sales: 910809311, Runtime: 2 hr 14 min, License: PG-13
, Title: The Battle at Lake Changjin, Year: 2021, Distributor: CMC Pictures, Budget: 52000000, Domestic Opening: 105768, Domestic Sales: 342411, International Sales: 902206065, Worldwide Sales: 902548476, Runtime: 2 hr 14 min, License: PG-13
, Title: The Lord of the Rings: The Fellowship of the Ring, Year: 2001, Distributor: New Line Cinema, Budget: 93000000, Domestic Opening: 47211490, Domestic Sales: 316115420, International Sales: 582089000, Worldwide Sales: 898204420, Runtime: 2 hr 58 min, License: PG-13
, Title: Harry Potter and the Goblet of Fire, Year: 2005, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 102685961, Domestic Sales: 290469928, International Sales: 606345381, Worldwide Sales: 896815310, Runtime: 2 hr 37 min, License: PG-13
, Title: Spider-Man 3, Year: 2007, Distributor: Sony Pictures Entertainment (SPE), Budget: 258000000, Domestic Opening: 151116516, Domestic Sales: 336530303, International Sales: 558453070, Worldwide Sales: 894983373, Runtime: 2 hr 19 min, License: PG-13
, Title: The Secret Life of Pets, Year: 2016, Distributor: Universal Pictures, Budget: 75000000, Domestic Opening: 104352905, Domestic Sales: 368384330, International Sales: 525944139, Worldwide Sales: 894328469, Runtime: 1 hr 27 min, License: PG
, Title: Ice Age: Dawn of the Dinosaurs, Year: 2009, Distributor: Twentieth Century Fox, Budget: 90000000, Domestic Opening: 41690382, Domestic Sales: 196573705, International Sales: 690113112, Worldwide Sales: 886686817, Runtime: 1 hr 34 min, License: PG
, Title: Spectre, Year: 2015, Distributor: Sony Pictures Entertainment (SPE), Budget: 245000000, Domestic Opening: 70403148, Domestic Sales: 200074609, International Sales: 680630703, Worldwide Sales: 880705312, Runtime: 2 hr 28 min, License: PG-13
, Title: Spider-Man: Homecoming, Year: 2017, Distributor: Sony Pictures Entertainment (SPE), Budget: 175000000, Domestic Opening: 117027503, Domestic Sales: 334201140, International Sales: 545965784, Worldwide Sales: 880166924, Runtime: 2 hr 13 min, License: PG-13
, Title: Ice Age: Continental Drift, Year: 2012, Distributor: Twentieth Century Fox, Budget: 95000000, Domestic Opening: 46629259, Domestic Sales: 161321843, International Sales: 715922939, Worldwide Sales: 877244782, Runtime: 1 hr 28 min, License: PG
, Title: Batman v Superman: Dawn of Justice, Year: 2016, Distributor: Warner Bros., Budget: 250000000, Domestic Opening: 166007347, Domestic Sales: 330360194, International Sales: 543277334, Worldwide Sales: 873637528, Runtime: 2 hr 31 min, License: PG-13
, Title: Wolf Warrior 2, Year: 2017, Distributor: The H Collective, Budget: 30100000, Domestic Opening: 219022, Domestic Sales: 2721100, International Sales: 867604339, Worldwide Sales: 870325439, Runtime: 2 hr 3 min, License: PG-13
, Title: Star Wars: Episode III - Revenge of the Sith, Year: 2005, Distributor: Twentieth Century Fox, Budget: 113000000, Domestic Opening: 108435841, Domestic Sales: 380270577, International Sales: 488119983, Worldwide Sales: 868390560, Runtime: 2 hr 20 min, License: PG-13
, Title: The Hunger Games: Catching Fire, Year: 2013, Distributor: Lionsgate, Budget: 130000000, Domestic Opening: 158074286, Domestic Sales: 424668047, International Sales: 440343699, Worldwide Sales: 865011746, Runtime: 2 hr 26 min, License: PG-13
, Title: Guardians of the Galaxy Vol. 2, Year: 2017, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 146510104, Domestic Sales: 389813101, International Sales: 473942950, Worldwide Sales: 863756051, Runtime: 2 hr 16 min, License: PG-13
, Title: Black Panther: Wakanda Forever, Year: 2022, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 181339761, Domestic Sales: 453829060, International Sales: 405379776, Worldwide Sales: 859208836, Runtime: 2 hr 16 min, License: PG-13
, Title: Inside Out, Year: 2015, Distributor: Walt Disney Studios Motion Pictures, Budget: 175000000, Domestic Opening: 90440272, Domestic Sales: 356921711, International Sales: 501926308, Worldwide Sales: 858848019, Runtime: 1 hr 35 min, License: PG
, Title: Venom, Year: 2018, Distributor: Sony Pictures Entertainment (SPE), Budget: 100000000, Domestic Opening: 80255756, Domestic Sales: 213515506, International Sales: 642569645, Worldwide Sales: 856085151, Runtime: 1 hr 52 min, License: PG-13
, Title: Thor: Ragnarok, Year: 2017, Distributor: Walt Disney Studios Motion Pictures, Budget: 180000000, Domestic Opening: 122744989, Domestic Sales: 315058289, International Sales: 540243517, Worldwide Sales: 855301806, Runtime: 2 hr 10 min, License: PG-13
, Title: The Twilight Saga: Breaking Dawn - Part 2, Year: 2012, Distributor: Lionsgate, Budget: 120000000, Domestic Opening: 141067634, Domestic Sales: 292324737, International Sales: 556269211, Worldwide Sales: 848593948, Runtime: 1 hr 55 min, License: PG-13
, Title: Guardians of the Galaxy Vol. 3, Year: 2023, Distributor: Walt Disney Studios Motion Pictures, Budget: 120000000, Domestic Opening: 118414021, Domestic Sales: 358995815, International Sales: 486559962, Worldwide Sales: 845555777, Runtime: 1 hr 55 min, License: PG-13
, Title: Inception, Year: 2010, Distributor: Warner Bros., Budget: 160000000, Domestic Opening: 62785337, Domestic Sales: 292587330, International Sales: 546443300, Worldwide Sales: 839030630, Runtime: 2 hr 28 min, License: PG-13
, Title: Transformers: Revenge of the Fallen, Year: 2009, Distributor: DreamWorks, Budget: 200000000, Domestic Opening: 108966307, Domestic Sales: 402111870, International Sales: 434191823, Worldwide Sales: 836303693, Runtime: 2 hr 29 min, License: PG-13
, Title: Spider-Man, Year: 2002, Distributor: Sony Pictures Entertainment (SPE), Budget: 139000000, Domestic Opening: 114844116, Domestic Sales: 407022860, International Sales: 418002176, Worldwide Sales: 825025036, Runtime: 2 hr 1 min, License: PG-13
, Title: Wonder Woman, Year: 2017, Distributor: Warner Bros., Budget: 149000000, Domestic Opening: 103251471, Domestic Sales: 412845172, International Sales: 410009114, Worldwide Sales: 822854286, Runtime: 2 hr 21 min, License: PG-13
, Title: Independence Day, Year: 1996, Distributor: Twentieth Century Fox, Budget: 75000000, Domestic Opening: 50228264, Domestic Sales: 306169268, International Sales: 511231623, Worldwide Sales: 817400891, Runtime: 2 hr 25 min, License: PG-13
, Title: Coco, Year: 2017, Distributor: Walt Disney Studios Motion Pictures, Budget: 75000000, Domestic Opening: 50802605, Domestic Sales: 210460015, International Sales: 603877039, Worldwide Sales: 814337054, Runtime: 2 hr 25 min, License: PG-13
, Title: Fantastic Beasts and Where to Find Them, Year: 2016, Distributor: Warner Bros., Budget: 180000000, Domestic Opening: 74403387, Domestic Sales: 234037575, International Sales: 580006426, Worldwide Sales: 814044001, Runtime: 2 hr 12 min, License: PG-13
, Title: Shrek the Third, Year: 2007, Distributor: DreamWorks, Budget: 160000000, Domestic Opening: 121629270, Domestic Sales: 322719944, International Sales: 490647436, Worldwide Sales: 813367380, Runtime: 1 hr 33 min, License: PG
, Title: Jumanji: The Next Level, Year: 2019, Distributor: Sony Pictures Entertainment (SPE), Budget: 125000000, Domestic Opening: 59251543, Domestic Sales: 320314960, International Sales: 481378969, Worldwide Sales: 801693929, Runtime: 2 hr 3 min, License: PG-13
, Title: Harry Potter and the Prisoner of Azkaban, Year: 2004, Distributor: Warner Bros., Budget: 130000000, Domestic Opening: 93687367, Domestic Sales: 250105651, International Sales: 547752679, Worldwide Sales: 797858331, Runtime: 2 hr 22 min, License: PG
, Title: Pirates of the Caribbean: Dead Men Tell No Tales, Year: 2017, Distributor: Walt Disney Studios Motion Pictures, Budget: 230000000, Domestic Opening: 62983253, Domestic Sales: 172558876, International Sales: 623363422, Worldwide Sales: 795922298, Runtime: 2 hr 9 min, License: PG-13
, Title: E.T. the Extra-Terrestrial, Year: 1982, Distributor: Universal Pictures, Budget: 10500000, Domestic Opening: 11835389, Domestic Sales: 437141279, International Sales: 304203888, Worldwide Sales: 792910554, Runtime: 1 hr 55 min, License: PG
, Title: Mission: Impossible - Fallout, Year: 2018, Distributor: Paramount Pictures, Budget: 178000000, Domestic Opening: 61236534, Domestic Sales: 220159104, International Sales: 571498294, Worldwide Sales: 791657398, Runtime: 2 hr 27 min, License: PG-13
, Title: 2012, Year: 2009, Distributor: Sony Pictures Entertainment (SPE), Budget: 200000000, Domestic Opening: 65237614, Domestic Sales: 166112167, International Sales: 625105659, Worldwide Sales: 791217826, Runtime: 2 hr 38 min, License: PG-13
, Title: Indiana Jones and the Kingdom of the Crystal Skull, Year: 2008, Distributor: Paramount Pictures, Budget: 185000000, Domestic Opening: 100137835, Domestic Sales: 317101119, International Sales: 473552823, Worldwide Sales: 790653942, Runtime: 2 hr 2 min, License: PG-13
, Title: Spider-Man 2, Year: 2004, Distributor: Sony Pictures Entertainment (SPE), Budget: 200000000, Domestic Opening: 88156227, Domestic Sales: 373585825, International Sales: 415390628, Worldwide Sales: 788976453, Runtime: 2 hr 7 min, License: PG-13
, Title: Fast & Furious 6, Year: 2013, Distributor: Universal Pictures, Budget: 160000000, Domestic Opening: 97375245, Domestic Sales: 238679850, International Sales: 550001118, Worldwide Sales: 788680968, Runtime: 2 hr 10 min, License: PG-13
, Title: Deadpool 2, Year: 2018, Distributor: Twentieth Century Fox, Budget: 110000000, Domestic Opening: 125507153, Domestic Sales: 324591735, International Sales: 461304874, Worldwide Sales: 785896609, Runtime: 1 hr 59 min, License: R
, Title: Deadpool, Year: 2016, Distributor: Twentieth Century Fox, Budget: 58000000, Domestic Opening: 132434639, Domestic Sales: 363070709, International Sales: 419766082, Worldwide Sales: 782836791, Runtime: 1 hr 48 min, License: R
, Title: Star Wars: Episode IV - A New Hope, Year: 1977, Distributor: Twentieth Century Fox, Budget: 11000000, Domestic Opening: 1554475, Domestic Sales: 460998507, International Sales: 195751992, Worldwide Sales: 775398007, Runtime: 2 hr 1 min, License: PG
, Title: No Time to Die, Year: 2021, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 11000000, Domestic Opening: 55225007, Domestic Sales: 160891007, International Sales: 613262000, Worldwide Sales: 774153007, Runtime: 2 hr 1 min, License: PG
, Title: Guardians of the Galaxy, Year: 2014, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 94320883, Domestic Sales: 333718600, International Sales: 439631547, Worldwide Sales: 773350147, Runtime: 2 hr 1 min, License: PG-13
, Title: The Batman, Year: 2022, Distributor: Warner Bros., Budget: 170000000, Domestic Opening: 134008624, Domestic Sales: 369345583, International Sales: 401617000, Worldwide Sales: 770962583, Runtime: 2 hr 1 min, License: PG-13
